$ build-storybook -s public --output-dir C:\Users\luisu\AppData\Local\Temp\chromatic--7756-Zzl0P4e98o5U
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\luisu\AppData\Local\Temp\chromatic--7756-Zzl0P4e98o5U
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\luisu\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\luisu\taskbox\.storybook"
info => Adding stories defined in "C:\Users\luisu\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\luisu\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\luisu\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1000/1023 modules 23 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 1001/1023 modules 22 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 1002/1023 modules 21 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 1003/1023 modules 20 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 1004/1023 modules 19 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 1005/1023 modules 18 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 1005/1024 modules 19 active C:\Users\luisu\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 68% building 1006/1024 modules 18 active C:\Users\luisu\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 68% building 1006/1025 modules 19 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1006/1026 modules 20 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 68% building 1006/1027 modules 21 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 68% building 1007/1027 modules 20 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 68% building 1008/1027 modules 19 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 68% building 1009/1027 modules 18 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1010/1027 modules 17 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1011/1027 modules 16 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1012/1027 modules 15 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1013/1027 modules 14 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1014/1027 modules 13 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1014/1028 modules 14 active C:\Users\luisu\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1015/1028 modules 13 active C:\Users\luisu\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1015/1029 modules 14 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active C:\Users\luisu\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1015/1031 modules 16 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1015/1032 modules 17 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1015/1033 modules 18 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1015/1034 modules 19 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 1016/1034 modules 18 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1017/1034 modules 17 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1018/1034 modules 16 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1019/1034 modules 15 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1020/1034 modules 14 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1021/1035 modules 14 active C:\Users\luisu\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1021/1036 modules 15 active C:\Users\luisu\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 1022/1036 modules 14 active C:\Users\luisu\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 1023/1036 modules 13 active C:\Users\luisu\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 1024/1036 modules 12 active C:\Users\luisu\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 1025/1036 modules 11 active C:\Users\luisu\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 1025/1037 modules 12 active C:\Users\luisu\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1026/1037 modules 11 active C:\Users\luisu\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1027/1037 modules 10 active C:\Users\luisu\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1028/1037 modules 9 active C:\Users\luisu\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1029/1037 modules 8 active C:\Users\luisu\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1030/1037 modules 7 active C:\Users\luisu\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1031/1037 modules 6 active C:\Users\luisu\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1032/1037 modules 5 active C:\Users\luisu\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1033/1037 modules 4 active C:\Users\luisu\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1034/1037 modules 3 active C:\Users\luisu\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1034/1038 modules 4 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1034/1039 modules 5 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1034/1040 modules 6 active C:\Users\luisu\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1034/1041 modules 7 active C:\Users\luisu\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1034/1042 modules 8 active C:\Users\luisu\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1035/1042 modules 7 active C:\Users\luisu\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1036/1042 modules 6 active C:\Users\luisu\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1036/1043 modules 7 active C:\Users\luisu\taskbox\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1036/1044 modules 8 active C:\Users\luisu\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1036/1045 modules 9 active C:\Users\luisu\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1036/1046 modules 10 active C:\Users\luisu\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1036/1047 modules 11 active C:\Users\luisu\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1036/1048 modules 12 active C:\Users\luisu\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 1036/1049 modules 13 active C:\Users\luisu\taskbox\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 1036/1050 modules 14 active C:\Users\luisu\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active C:\Users\luisu\taskbox\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1037/1051 modules 14 active C:\Users\luisu\taskbox\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active C:\Users\luisu\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1037/1053 modules 16 active C:\Users\luisu\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1037/1055 modules 18 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1037/1056 modules 19 active C:\Users\luisu\taskbox\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 68% building 1038/1056 modules 18 active C:\Users\luisu\taskbox\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1039/1056 modules 17 active C:\Users\luisu\taskbox\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active C:\Users\luisu\taskbox\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1041/1056 modules 15 active C:\Users\luisu\taskbox\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1042/1056 modules 14 active C:\Users\luisu\taskbox\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1042/1057 modules 15 active C:\Users\luisu\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1043/1057 modules 14 active C:\Users\luisu\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1044/1057 modules 13 active C:\Users\luisu\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1045/1057 modules 12 active C:\Users\luisu\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1045/1058 modules 13 active C:\Users\luisu\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active C:\Users\luisu\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1047/1058 modules 11 active C:\Users\luisu\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1047/1059 modules 12 active C:\Users\luisu\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active C:\Users\luisu\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1048/1060 modules 12 active C:\Users\luisu\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1048/1061 modules 13 active C:\Users\luisu\taskbox\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1048/1062 modules 14 active C:\Users\luisu\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1049/1062 modules 13 active C:\Users\luisu\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1050/1062 modules 12 active C:\Users\luisu\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active C:\Users\luisu\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1052/1062 modules 10 active C:\Users\luisu\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1053/1062 modules 9 active C:\Users\luisu\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1054/1062 modules 8 active C:\Users\luisu\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1055/1062 modules 7 active C:\Users\luisu\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1055/1063 modules 8 active C:\Users\luisu\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1055/1064 modules 9 active C:\Users\luisu\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1055/1065 modules 10 active C:\Users\luisu\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1056/1065 modules 9 active C:\Users\luisu\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1056/1066 modules 10 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1057/1066 modules 9 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1058/1066 modules 8 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1059/1066 modules 7 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1060/1066 modules 6 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1061/1066 modules 5 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1062/1066 modules 4 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1062/1067 modules 5 active C:\Users\luisu\taskbox\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 69% building 1062/1068 modules 6 active C:\Users\luisu\taskbox\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 69% building 1062/1069 modules 7 active C:\Users\luisu\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 69% building 1062/1070 modules 8 active C:\Users\luisu\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 69% building 1062/1071 modules 9 active C:\Users\luisu\taskbox\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 69% building 1062/1072 modules 10 active C:\Users\luisu\taskbox\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 69% building 1062/1073 modules 11 active C:\Users\luisu\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 69% building 1062/1074 modules 12 active C:\Users\luisu\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1062/1075 modules 13 active C:\Users\luisu\taskbox\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 69% building 1062/1076 modules 14 active C:\Users\luisu\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 69% building 1062/1077 modules 15 active C:\Users\luisu\taskbox\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 69% building 1062/1078 modules 16 active C:\Users\luisu\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1062/1079 modules 17 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1063/1079 modules 16 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1064/1079 modules 15 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1065/1079 modules 14 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1065/1080 modules 15 active C:\Users\luisu\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\luisu\taskbox\src\lib\redux.js
<s> [webpack.Progress] 69% building 1066/1080 modules 14 active C:\Users\luisu\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\luisu\taskbox\src\lib\redux.js
<s> [webpack.Progress] 69% building 1066/1081 modules 15 active C:\Users\luisu\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active C:\Users\luisu\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1068/1081 modules 13 active C:\Users\luisu\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active C:\Users\luisu\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active C:\Users\luisu\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1070/1082 modules 12 active C:\Users\luisu\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1071/1082 modules 11 active C:\Users\luisu\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1072/1082 modules 10 active C:\Users\luisu\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active C:\Users\luisu\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1074/1082 modules 8 active C:\Users\luisu\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1075/1082 modules 7 active C:\Users\luisu\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1076/1082 modules 6 active C:\Users\luisu\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1077/1082 modules 5 active C:\Users\luisu\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1078/1082 modules 4 active C:\Users\luisu\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1079/1082 modules 3 active C:\Users\luisu\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1079/1083 modules 4 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1079/1084 modules 5 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1079/1085 modules 6 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1079/1086 modules 7 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1079/1087 modules 8 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1079/1089 modules 10 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1079/1090 modules 11 active C:\Users\luisu\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1079/1091 modules 12 active C:\Users\luisu\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 1079/1092 modules 13 active C:\Users\luisu\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1079/1093 modules 14 active C:\Users\luisu\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1079/1094 modules 15 active C:\Users\luisu\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1079/1095 modules 16 active C:\Users\luisu\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active C:\Users\luisu\taskbox\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active C:\Users\luisu\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 68% building 1079/1098 modules 19 active C:\Users\luisu\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1079/1099 modules 20 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 1079/1100 modules 21 active C:\Users\luisu\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 1080/1100 modules 20 active C:\Users\luisu\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 1081/1100 modules 19 active C:\Users\luisu\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 1081/1101 modules 20 active C:\Users\luisu\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 68% building 1082/1101 modules 19 active C:\Users\luisu\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1083/1101 modules 18 active C:\Users\luisu\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1084/1101 modules 17 active C:\Users\luisu\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1085/1101 modules 16 active C:\Users\luisu\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active C:\Users\luisu\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1087/1101 modules 14 active C:\Users\luisu\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active C:\Users\luisu\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1089/1101 modules 12 active C:\Users\luisu\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active C:\Users\luisu\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active C:\Users\luisu\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active C:\Users\luisu\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1093/1101 modules 8 active C:\Users\luisu\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1093/1102 modules 9 active C:\Users\luisu\taskbox\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1093/1103 modules 10 active C:\Users\luisu\taskbox\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1093/1104 modules 11 active C:\Users\luisu\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active C:\Users\luisu\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active C:\Users\luisu\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active C:\Users\luisu\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active C:\Users\luisu\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active C:\Users\luisu\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active C:\Users\luisu\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active C:\Users\luisu\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1099/1106 modules 7 active C:\Users\luisu\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1099/1107 modules 8 active C:\Users\luisu\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active C:\Users\luisu\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1101/1107 modules 6 active C:\Users\luisu\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
